-- Merging decision tree log ---
manifest
ADDED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Android\coolcook\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\ec5b6d3ae16773eacdd6fd93aa595fae\workspace\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\ade3d3fbc8bc043996c31b798770f0f5\workspace\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\fcc358a74e8ee0ef4855a5991ab66553\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\dbbf0ce705a058a7ba315e3d3b479697\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\e34148dc44f916bfd2df626d49856781\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\a75395b580c3dab2f3320e71e2d45ffd\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\749c4a1360a947602c8106ff37422f28\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\a5e109affab0eabec7deb2a17ce46850\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\4103ac32a9a88cef77875be418120435\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\18b0b5b546b7518eaf88793e954cade7\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\phung\.gradle\caches\9.3.1\transforms\74019c22aeeddba2e2f1c938088551f9\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phung\.gradle\caches\9.3.1\transforms\7422ac73ffa7cbbd42fe5a175cd63453\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\d090c8ceda74ba3b95b3d3fd719d95f1\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\d73a21ff1702d01d1d73be07141b75ff\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\f834d3307b2b667b27b2c8bff9fc8ba2\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\e2a9c08d6abedf00c140b5561787e43e\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\30d20a1e355b7ca2ef65fe53d2a031a9\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\e918f78d5b074a763376322662c955fb\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\85f3d0eb3a8d98cfdaa62cf70f30a9d4\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\294ba40758d62e260674e1ea13a58ebe\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\af2f6e2c9c9fe2d169b29bd16c3cdc19\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\5c1613330276749372b66482a36722ab\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\a62605beb1d3d129169099f94909868d\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\e88134ba4bdbc09983496a54d2b2823c\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\cfc648293c7cbecf81dd75ac9095ed56\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\55aedf47022c17d92914e5951e1544db\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\344127b2946fda588330688f6372652e\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\phung\.gradle\caches\9.3.1\transforms\42af933b8859c1b630b42eaf1e17627f\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\aad7352732dc84c24e2ac440b02f2d5c\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\fc63b676f122a3d29d291db515643970\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\711383cc745c6fd23940b795e940ec41\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\753d9da09b728b07c45035286d6e59c7\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\6942c7ce079df3ec234f380d8a1466b0\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\576cd19f972c7c847d68a0ab033d4f0b\workspace\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\e22c5e7cf1684d198bf2d969c75b8dba\workspace\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\dae087d3d8a98a55aaba6a55cf2dde5c\workspace\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\0a485549cdb36d45e174c208ba532f0a\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\67799c39804a21141d9a9d14e9e8a159\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\481a0285e47197223b01566284195fff\workspace\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\phung\.gradle\caches\9.3.1\transforms\b6dc55784e894783e47a330adb99105c\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\0bf3ac9a018ed6962e156785d9f9452a\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\phung\.gradle\caches\9.3.1\transforms\9ad2c8614b4c594bdbe3fa7312048616\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\f90e7d0ec1ab88e0439d1fc7ca27a40d\workspace\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\8190f0ed49e6d2da2c17d0eccd7a8067\workspace\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\3fac4c1237b80c8b093d992de922e7c8\workspace\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\dce4b55cd1ee8a33cf8fecf155531c06\workspace\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\phung\.gradle\caches\9.3.1\transforms\b1c64bb1a72b17f5ee0118133235e59b\workspace\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
